19,36.14,37.92
29,37.27,37.59
39,38.78,37.39
49,41.07,37.26
59,42.41,37.15
70,43.3,37.1
80,44.52,37.11
90,45.64,37.16
100,46.05,37.24
110,46.98,37.38
120,48.01,37.6
131,50.42,37.93
141,50.88,38.23
151,51.16,38.33
161,50.82,38.45
171,50.74,38.61
181,50.98,38.8
192,51.14,39.03
202,50.56,39.27
212,50.15,39.49
222,48.54,39.69
232,47.93,39.91
243,47.59,40.07
253,47.72,40.26
263,48.04,40.49
273,47.83,40.64
283,47.82,40.78
293,47.49,40.92
304,47.39,41.04
314,47.22,41.13
324,47.21,41.23
334,47.08,41.32
344,46.85,41.4
354,46.67,41.47
364,46.54,41.53
374,46.33,41.55
384,46.26,41.59
394,45.95,41.61
404,45.72,41.6
415,45.56,41.59
425,45.41,41.56
435,45.35,41.53
445,45.11,41.47
455,44.8,41.39
465,44.43,41.31
475,44.26,41.24
485,44.25,41.17
495,43.96,41.11
505,43.69,41.05
515,43.91,40.99
526,43.32,40.94
536,42.9,40.87
546,43.21,40.83
556,43.32,40.78
566,43.18,40.73
576,42.54,40.66
586,42.33,40.58
596,42.01,40.5
606,41.83,40.42
616,41.49,40.31
626,41.48,40.24
637,41.09,40.16
647,41.03,40.05
657,41.2,39.99
667,41.2,39.9
677,41.15,39.81
687,41.21,39.73
697,41.24,39.63
707,41.05,39.52
717,41.03,39.42
727,40.97,39.34
737,40.91,39.21
748,40.92,39.1
758,40.82,38.99
768,40.79,38.88
778,40.77,38.75
788,40.67,38.65
798,40.44,38.54
808,40.38,38.42
818,40.4,38.34
828,40.13,38.24
838,40.01,38.12
848,39.97,38.01
859,39.83,37.91
869,39.69,37.78
879,39.83,37.66
889,39.54,37.51
899,39.47,37.38
909,39.31,37.25
919,39.54,37.14
929,39.27,37.03
939,39.09,36.9
949,39.22,36.82
959,38.93,36.69
970,38.97,36.6
980,39.08,36.53
990,39.05,36.42
1000,39.08,36.35
1010,38.79,36.27
1020,38.63,36.19
1030,38.6,36.1
1040,38.62,36.01
1050,38.55,35.93
1060,38.37,35.82
1070,38.32,35.72
1081,38.26,35.62
1091,38.25,35.51
1101,38.34,35.43
1111,38.22,35.33
1121,38.31,35.23
1131,38.32,35.13
1141,38.28,35.03
1151,38.3,34.94
1161,38.09,34.86
1171,38.05,34.76
1181,38.04,34.68
1192,38.03,34.62
1202,37.92,34.55
1212,37.79,34.46
1222,37.88,34.4
1232,37.84,34.36
1242,37.81,34.3
1252,37.7,34.25
1262,37.52,34.2
1272,37.65,34.15
1282,37.53,34.11
1292,37.32,34.08
1303,37.36,34.01
1313,37.31,33.96
1323,37.41,33.93
1333,37.19,33.88
1343,37.2,33.81
1353,37.07,33.75
1363,37,33.73
1373,36.83,33.68
1383,36.79,33.63
1393,36.8,33.59
1403,36.84,33.54
1414,36.88,33.51
1424,36.84,33.47
1434,36.83,33.44
1444,36.68,33.38
1454,36.64,33.34
1464,36.67,33.3
1474,36.62,33.27
1484,36.62,33.24
1494,36.6,33.21
1504,36.59,33.16
1515,36.56,33.13
1525,36.55,33.1
1535,36.61,33.07
1545,0,0
1555,0,0
1565,0,0
1575,0,0
1585,0,0
1595,0,0
1605,0,0
1615,0,0
1625,0,0
1635,0,0
1645,0,0
1656,0,0
1666,0,0
1676,0,0
1686,0,0
1696,0,0
1706,0,0
1716,0,0
1726,0,0
1736,0,0
1746,0,0
1756,0,0
1766,0,0
1776,0,0
1786,0,0
1796,0,0
1807,0,0
1817,0,0
1827,0,0
1837,0,0
1847,0,0
1857,0,0
1867,0,0
1877,0,0
1887,0,0
1897,0,0
1907,0,0
1917,0,0
1927,0,0
1937,0,0
1947,0,0
1958,0,0
1968,0,0
1978,0,0
1988,0,0
1998,0,0
2008,0,0
2018,0,0
2028,0,0
2038,0,0
2048,0,0
2058,0,0
2068,0,0
2078,0,0
2088,0,0
2099,0,0
2109,0,0
2119,0,0
2129,0,0
2139,0,0
2149,0,0
2159,0,0
2169,0,0
2179,0,0
2189,0,0
2199,0,0
2209,0,0
2219,0,0
2229,0,0
2239,0,0
2250,0,0
2260,0,0
2270,0,0
2280,0,0
2290,0,0
2300,0,0
2310,0,0
2320,0,0
2330,0,0
2340,0,0
2350,0,0
2360,0,0
2370,0,0
2380,0,0
2391,0,0
2401,0,0
2411,0,0
2421,0,0
2431,0,0
2441,0,0
2451,0,0
2461,0,0
2471,0,0
2481,0,0
2491,0,0
2501,0,0
2511,0,0
2521,0,0
2531,0,0
2542,0,0
2552,0,0
2562,0,0
2572,0,0
2582,0,0
2592,0,0
2602,0,0
2612,0,0
2622,0,0
2632,0,0
2642,0,0
2652,0,0
2662,0,0
2672,0,0
2682,0,0
2693,0,0
2703,0,0
2713,0,0
2723,0,0
2733,0,0
2743,0,0
2753,0,0
2763,0,0
2773,0,0
2783,0,0
2793,0,0
2803,0,0
2813,0,0
2823,0,0
2834,0,0
2844,0,0
2854,0,0
2864,0,0
2874,0,0
2884,0,0
2894,0,0
2904,0,0
2914,0,0
2924,0,0
2934,0,0
2944,0,0
2954,0,0
2964,0,0
2974,0,0
2985,0,0
2995,0,0
3005,0,0
3015,0,0
3025,0,0
3035,0,0
3045,0,0
3055,0,0
3065,0,0
3075,0,0
3085,0,0
3095,0,0
3105,0,0
3115,0,0
3125,0,0
3136,0,0
3146,0,0
3156,0,0
3166,0,0
3176,0,0
3186,0,0
3196,0,0
3206,0,0
3216,0,0
3226,0,0
3236,0,0
3246,0,0
3256,0,0
3266,0,0
3277,0,0
3287,0,0
3297,0,0
3307,0,0
3317,0,0
3327,0,0
3337,0,0
3347,0,0
3357,0,0
3367,0,0
3377,0,0
3387,0,0
3397,0,0
3407,0,0
3417,0,0
3428,0,0
3438,0,0
3448,0,0
3458,0,0
3468,0,0
3478,0,0
3488,0,0
3498,0,0
3508,0,0
3518,0,0
3528,0,0
3538,0,0
3548,0,0
3558,0,0
3569,0,0
3579,0,0
3589,0,0
3599,0,0
3609,0,0
3619,0,0
3629,0,0
3639,0,0
3649,0,0
3659,0,0
3669,0,0
3679,0,0
3689,0,0
3699,0,0
3709,0,0
3720,0,0
3730,0,0
3740,0,0
3750,0,0
3760,0,0
3770,0,0
3780,0,0
3790,0,0
3800,0,0
3810,0,0
3820,0,0
3830,0,0
3840,0,0
3850,0,0
3860,0,0
3871,0,0
3881,0,0
3891,0,0
3901,0,0
3911,0,0
3921,0,0
3931,0,0
3941,0,0
3951,0,0
3961,0,0
3971,0,0
3981,0,0
3991,0,0
4001,0,0
4011,0,0
4022,0,0
4032,0,0
4042,0,0
4052,0,0
4062,0,0
4072,0,0
4082,0,0
4092,0,0
4102,0,0
4112,0,0
4122,27.96,27.26
4133,27.98,27.29
4143,27.99,27.32
4153,28.01,27.34
4163,28.02,27.39
4173,28,27.4
4183,28,27.41
4193,28,27.42
4203,28.8,27.45
4213,30.05,27.49
4223,30.91,27.5
4233,32.45,27.59
4244,33.38,27.66
4254,33.77,27.73
4264,33.93,27.83
4274,33.94,27.91
4284,34.16,28.02
4294,34.13,28.14
4304,33.97,28.27
4314,34,28.39
4324,33.78,28.5
4334,33.85,28.59
4344,33.75,28.71
4355,33.75,28.8
4365,33.75,28.89
4375,33.88,28.98
4385,33.78,29.07
4395,33.5,29.16
4405,33.52,29.21
4415,33.35,29.26
4425,33.23,29.31
4435,33.19,29.36
4445,32.38,29.42
4455,32,29.44
4466,33.65,29.48
4476,33.89,29.52
4486,34.18,29.58
4496,34.48,29.67
4506,34.41,29.74
